CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:455, airline:'US', date:'1/1/2015', departure_time:'08:32', distance:507 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:560, airline:'US', date:'1/1/2015', departure_time:'08:45', distance:1107 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:48, airline:'AA', date:'1/1/2015', departure_time:'08:30', distance:1171 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1077, airline:'AA', date:'1/1/2015', departure_time:'08:23', distance:1217 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'OMA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1279, airline:'AA', date:'1/1/2015', departure_time:'08:38', distance:583 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IND' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1557, airline:'AA', date:'1/1/2015', departure_time:'08:28', distance:761 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:32, airline:'AS', date:'1/1/2015', departure_time:'08:33', distance:2378 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'SAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:718, airline:'AS', date:'1/1/2015', departure_time:'08:42', distance:626 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'LIH' CREATE (origin)-[:HAS_FLIGHT { flight_number:879, airline:'AS', date:'1/1/2015', departure_time:'08:29', distance:2701 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'TPA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1025, airline:'B6', date:'1/1/2015', departure_time:'08:36', distance:1005 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'RDU' CREATE (origin)-[:HAS_FLIGHT { flight_number:1383, airline:'B6', date:'1/1/2015', departure_time:'08:29', distance:612 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'STT' CREATE (origin)-[:HAS_FLIGHT { flight_number:454, airline:'DL', date:'1/1/2015', departure_time:'09:24', distance:1623 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1439, airline:'DL', date:'1/1/2015', departure_time:'08:30', distance:440 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1444, airline:'DL', date:'1/1/2015', departure_time:'08:29', distance:405 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2048, airline:'DL', date:'1/1/2015', departure_time:'08:32', distance:502 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:2063, airline:'DL', date:'1/1/2015', departure_time:'08:28', distance:931 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:2167, airline:'DL', date:'1/1/2015', departure_time:'08:31', distance:1481 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RDU' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:2243, airline:'DL', date:'1/1/2015', departure_time:'08:26', distance:980 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2423, airline:'DL', date:'1/1/2015', departure_time:'08:35', distance:1927 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'SRQ' CREATE (origin)-[:HAS_FLIGHT { flight_number:1945, airline:'DL', date:'1/1/2015', departure_time:'08:32', distance:1022 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MCI' CREATE (origin)-[:HAS_FLIGHT { flight_number:828, airline:'F9', date:'1/1/2015', departure_time:'08:29', distance:533 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'LFT' CREATE (origin)-[:HAS_FLIGHT { flight_number:2755, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:351 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'GRR' CREATE (origin)-[:HAS_FLIGHT { flight_number:3007, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:931 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CMI' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3120, airline:'MQ', date:'1/1/2015', departure_time:'08:30', distance:135 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAY' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3283, airline:'MQ', date:'1/1/2015', departure_time:'08:29', distance:240 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'RSW' CREATE (origin)-[:HAS_FLIGHT { flight_number:121, airline:'NK', date:'1/1/2015', departure_time:'08:31', distance:1120 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLD' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:5306, airline:'OO', date:'1/1/2015', departure_time:'08:44', distance:86 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'ELP' CREATE (origin)-[:HAS_FLIGHT { flight_number:2602, airline:'OO', date:'1/1/2015', departure_time:'08:33', distance:715 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'MMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:6289, airline:'OO', date:'1/1/2015', departure_time:'08:32', distance:193 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:4608, airline:'OO', date:'1/1/2015', departure_time:'08:40', distance:129 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5243, airline:'OO', date:'1/1/2015', departure_time:'08:27', distance:793 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'CEC' CREATE (origin)-[:HAS_FLIGHT { flight_number:5439, airline:'OO', date:'1/1/2015', departure_time:'08:25', distance:304 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1092, airline:'UA', date:'1/1/2015', departure_time:'08:32', distance:1065 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'SJU' CREATE (origin)-[:HAS_FLIGHT { flight_number:651, airline:'B6', date:'1/1/2015', departure_time:'08:29', distance:1237 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1863, airline:'DL', date:'1/1/2015', departure_time:'08:43', distance:957 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4701, airline:'EV', date:'1/1/2015', departure_time:'08:26', distance:463 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1086, airline:'UA', date:'1/1/2015', departure_time:'08:34', distance:1075 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:675, airline:'NK', date:'1/1/2015', departure_time:'08:53', distance:177 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'SBP' CREATE (origin)-[:HAS_FLIGHT { flight_number:5445, airline:'OO', date:'1/1/2015', departure_time:'10:13', distance:190 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'SBA' CREATE (origin)-[:HAS_FLIGHT { flight_number:5640, airline:'OO', date:'1/1/2015', departure_time:'08:34', distance:262 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'RNO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6336, airline:'OO', date:'1/1/2015', departure_time:'08:32', distance:192 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAD' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1308, airline:'B6', date:'1/1/2015', departure_time:'08:30', distance:228 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MEM' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4207, airline:'EV', date:'1/1/2015', departure_time:'08:29', distance:872 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CAE' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:5555, airline:'EV', date:'1/1/2015', departure_time:'08:33', distance:192 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MSY' CREATE (origin)-[:HAS_FLIGHT { flight_number:706, airline:'F9', date:'1/1/2015', departure_time:'08:32', distance:1062 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:872, airline:'NK', date:'1/1/2015', departure_time:'08:29', distance:1836 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1148, airline:'UA', date:'1/1/2015', departure_time:'08:41', distance:2446 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'SAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:107, airline:'NK', date:'1/1/2015', departure_time:'08:31', distance:1171 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ASE' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:5187, airline:'OO', date:'1/1/2015', departure_time:'08:41', distance:848 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:5551, airline:'OO', date:'1/1/2015', departure_time:'08:58', distance:1024 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:5539, airline:'OO', date:'1/1/2015', departure_time:'08:43', distance:599 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'OMA' CREATE (origin)-[:HAS_FLIGHT { flight_number:6459, airline:'OO', date:'1/1/2015', departure_time:'08:34', distance:416 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'RSW' CREATE (origin)-[:HAS_FLIGHT { flight_number:245, airline:'UA', date:'1/1/2015', departure_time:'08:43', distance:1120 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:306, airline:'UA', date:'1/1/2015', departure_time:'08:34', distance:2329 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIT' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1831, airline:'US', date:'1/1/2015', departure_time:'08:35', distance:366 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAD' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:567, airline:'UA', date:'1/1/2015', departure_time:'10:47', distance:2419 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIT' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:773, airline:'UA', date:'1/1/2015', departure_time:'08:43', distance:1290 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:312, airline:'VX', date:'1/1/2015', departure_time:'08:41', distance:2218 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:4547, airline:'WN', date:'1/1/2015', departure_time:'08:35', distance:628 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IND' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:2863, airline:'WN', date:'1/1/2015', departure_time:'08:39', distance:1590 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:4660, airline:'WN', date:'1/1/2015', departure_time:'08:36', distance:2039 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1940, airline:'WN', date:'1/1/2015', departure_time:'08:38', distance:601 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MKE' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1165, airline:'WN', date:'1/1/2015', departure_time:'08:37', distance:1066 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:144, airline:'WN', date:'1/1/2015', departure_time:'08:41', distance:1024 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJC' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:699, airline:'WN', date:'1/1/2015', departure_time:'08:37', distance:948 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1782, airline:'WN', date:'1/1/2015', departure_time:'08:43', distance:397 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'BNA' CREATE (origin)-[:HAS_FLIGHT { flight_number:416, airline:'WN', date:'1/1/2015', departure_time:'08:32', distance:272 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:491, airline:'US', date:'1/1/2015', departure_time:'08:47', distance:370 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:53, airline:'AA', date:'1/1/2015', departure_time:'08:38', distance:2311 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'KOA' CREATE (origin)-[:HAS_FLIGHT { flight_number:59, airline:'AA', date:'1/1/2015', departure_time:'08:37', distance:2504 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:208, airline:'AA', date:'1/1/2015', departure_time:'08:42', distance:2342 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RNO' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1033, airline:'AA', date:'1/1/2015', departure_time:'09:34', distance:1671 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1387, airline:'AA', date:'1/1/2015', departure_time:'08:37', distance:1172 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RDU' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1339, airline:'AA', date:'1/1/2015', departure_time:'08:36', distance:1061 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1155, airline:'AA', date:'1/1/2015', departure_time:'08:39', distance:919 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHL' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1575, airline:'AA', date:'1/1/2015', departure_time:'08:36', distance:1303 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1503, airline:'AA', date:'1/1/2015', departure_time:'08:34', distance:1119 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:38, airline:'AS', date:'1/1/2015', departure_time:'08:57', distance:2717 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:455, airline:'AS', date:'1/1/2015', departure_time:'08:39', distance:954 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'AUS' CREATE (origin)-[:HAS_FLIGHT { flight_number:795, airline:'B6', date:'1/1/2015', departure_time:'08:53', distance:1521 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CVG' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1221, airline:'DL', date:'1/1/2015', departure_time:'08:39', distance:1965 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'TPA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1995, airline:'DL', date:'1/1/2015', departure_time:'09:01', distance:406 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:2316, airline:'DL', date:'1/1/2015', departure_time:'08:34', distance:1749 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1494, airline:'DL', date:'1/1/2015', departure_time:'08:36', distance:666 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1579, airline:'DL', date:'1/1/2015', departure_time:'08:34', distance:1145 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'JAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:2385, airline:'AA', date:'1/1/2015', departure_time:'08:33', distance:918 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'CLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2556, airline:'EV', date:'1/1/2015', departure_time:'None', distance:164 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BHM' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4169, airline:'EV', date:'1/1/2015', departure_time:'08:32', distance:562 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EVV' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:5283, airline:'EV', date:'1/1/2015', departure_time:'08:33', distance:363 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAY' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6149, airline:'EV', date:'1/1/2015', departure_time:'08:35', distance:240 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1, airline:'HA', date:'1/1/2015', departure_time:'08:40', distance:2556 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ITO' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:121, airline:'HA', date:'1/1/2015', departure_time:'08:36', distance:216 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'LEX' CREATE (origin)-[:HAS_FLIGHT { flight_number:3342, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:785 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'BHM' CREATE (origin)-[:HAS_FLIGHT { flight_number:3364, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:597 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ACY' AND dest.iata_code = 'PBI' CREATE (origin)-[:HAS_FLIGHT { flight_number:151, airline:'NK', date:'1/1/2015', departure_time:'08:32', distance:936 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BIS' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:4441, airline:'OO', date:'1/1/2015', departure_time:'08:33', distance:386 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:5223, airline:'OO', date:'1/1/2015', departure_time:'08:50', distance:599 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSO' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5534, airline:'OO', date:'1/1/2015', departure_time:'08:31', distance:679 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'ASE' CREATE (origin)-[:HAS_FLIGHT { flight_number:6508, airline:'OO', date:'1/1/2015', departure_time:'08:31', distance:848 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'LAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4585, airline:'OO', date:'1/1/2015', departure_time:'08:41', distance:74 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1615, airline:'UA', date:'1/1/2015', departure_time:'08:37', distance:2419 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:4451, airline:'OO', date:'1/1/2015', departure_time:'08:37', distance:337 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'PDX' CREATE (origin)-[:HAS_FLIGHT { flight_number:496, airline:'UA', date:'1/1/2015', departure_time:'08:41', distance:550 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:745, airline:'DL', date:'1/1/2015', departure_time:'08:43', distance:2079 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'CLE' CREATE (origin)-[:HAS_FLIGHT { flight_number:520, airline:'F9', date:'1/1/2015', departure_time:'08:41', distance:1201 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'KOA' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:117, airline:'HA', date:'1/1/2015', departure_time:'08:38', distance:163 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:5398, airline:'OO', date:'1/1/2015', departure_time:'09:03', distance:86 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1319, airline:'DL', date:'1/1/2015', departure_time:'08:44', distance:235 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAX' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:713, airline:'US', date:'1/1/2015', departure_time:'08:48', distance:328 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1729, airline:'US', date:'1/1/2015', departure_time:'08:47', distance:468 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1751, airline:'US', date:'1/1/2015', departure_time:'09:33', distance:2378 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'SRQ' CREATE (origin)-[:HAS_FLIGHT { flight_number:538, airline:'UA', date:'1/1/2015', departure_time:'08:56', distance:1050 }]->(dest);
